#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,cluster,PCA1,PCA2,atk_def_ratio,perfil
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,False,0,-2.5267219191374046,0.1520870661715608,0.875,Básico
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,False,0,-1.32142723821302,0.5854063040113473,0.9,Básico
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False,1,0.3231666579347572,0.645017154282348,0.7857142857142857,Relámpagos Letales
190,Aipom,Normal,,360,55,70,55,40,55,85,2,False,0,-1.0979617834666258,0.6479941669788026,1.2727272727272727,Básico
191,Sunkern,Grass,,180,30,30,30,30,30,30,2,False,0,-3.491666454874209,0.07654563297002788,1.0,Básico
192,Sunflora,Grass,,425,75,75,55,105,85,30,2,False,3,0.03261165305979576,-0.33345152601497274,1.3636363636363635,Murallas Eternas
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,False,1,-0.6861052187257205,1.4577119376928585,1.4444444444444444,Relámpagos Letales
194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,False,0,-3.0552935620592936,-0.6527124302304331,1.0,Básico
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,False,3,-0.000258551108492011,-1.0881465283665612,1.0,Murallas Eternas
196,Espeon,Psychic,,525,65,65,60,130,95,110,2,False,1,1.2375576625220686,1.5841268762918916,1.0833333333333333,Relámpagos Letales
197,Umbreon,Dark,,525,95,65,110,60,130,65,2,False,3,1.3456926115105292,-1.5148547246215391,0.5909090909090909,Murallas Eternas
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False,1,-0.4814690667728034,1.569272549056915,2.0238095238095237,Relámpagos Letales
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False,3,0.963306203850599,-1.1659814867958984,0.9375,Murallas Eternas
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,False,1,0.014328775081284885,0.6892031917085489,1.0,Relámpagos Letales
201,Unown,Psychic,,336,48,72,48,72,48,48,2,False,0,-1.3524357581020607,0.3206461609576275,1.5,Básico
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False,3,-0.15147521172895617,-1.1628634278065895,0.5689655172413793,Murallas Eternas
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False,1,0.24362734877426856,0.781003937825643,1.2307692307692308,Relámpagos Letales
204,Pineco,Bug,,290,50,65,90,35,35,15,2,False,0,-2.0345232519434395,-1.5293303512582184,0.7222222222222222,Básico
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,False,3,0.31105027746449715,-2.0181847687429557,0.6428571428571429,Murallas Eternas
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False,3,-0.18657203887810603,-0.5774166670194201,1.0,Murallas Eternas
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False,3,-0.20247627930916898,-0.5249324142926967,0.7142857142857143,Murallas Eternas
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,False,3,0.8389092428102866,-3.550463928351109,0.425,Murallas Eternas
208,SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False,3,2.2146073278662843,-4.39909592428809,0.5434782608695652,Murallas Eternas
209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,False,0,-1.8217002564053755,-0.4010709974146711,1.6,Básico
210,Granbull,Fairy,,450,90,120,75,60,60,45,2,False,3,0.24554644955707802,-0.6305405512302925,1.6,Murallas Eternas
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False,1,-0.16349809786665423,0.3604191445505855,1.2666666666666666,Relámpagos Letales
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False,3,0.8508773987179182,-0.8231260964268624,1.3,Murallas Eternas
212,ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,False,3,2.1664697807204982,-1.4712839048663429,1.0714285714285714,Murallas Eternas
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False,3,1.0765645347024502,-6.41447042948839,0.043478260869565216,Murallas Eternas
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False,3,0.907392020311067,-0.16248252410717587,1.6666666666666667,Murallas Eternas
214,HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,False,3,2.2325653101894147,-1.2638190805606149,1.608695652173913,Murallas Eternas
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False,1,-0.16023659503581922,1.128976491675761,1.7272727272727273,Relámpagos Letales
216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False,0,-1.4051130498056081,-0.1634789830206453,1.6,Básico
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False,3,0.9480941288684507,-0.38559139577016227,1.7333333333333334,Murallas Eternas
218,Slugma,Fire,,250,40,40,40,70,40,20,2,False,0,-2.481767259984491,-0.09738496796297579,1.0,Básico
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False,3,-0.3593474926360522,-1.761443551912761,0.4166666666666667,Murallas Eternas
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False,0,-2.5675417927235458,0.2759183557367308,1.25,Básico
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False,3,0.24360689873994687,-0.6568750532616185,1.25,Murallas Eternas
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False,3,-0.6950685844346329,-1.1380475464447175,0.6470588235294118,Murallas Eternas
223,Remoraid,Water,,300,35,65,35,65,35,65,2,False,0,-1.9087670479391206,1.0612822640594497,1.8571428571428572,Básico
224,Octillery,Water,,480,75,105,75,105,75,45,2,False,3,0.6842654156970853,-0.2948267576914852,1.4,Murallas Eternas
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False,0,-1.4978894849041844,0.9668234330165236,1.2222222222222223,Básico
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False,3,0.5805492918060705,-0.4012645243596978,0.5714285714285714,Murallas Eternas
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False,3,0.2510458363854643,-1.5708377469336137,0.5714285714285714,Murallas Eternas
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False,0,-1.430421621385979,1.1382341787048862,2.0,Básico
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False,1,0.9173852514589458,1.3586793093700562,1.8,Relámpagos Letales
229,HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,False,2,2.1959487222619556,1.2061569696586496,1.0,Élite Inalcanzable
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False,2,1.427073198555181,-0.04666700219698059,1.0,Élite Inalcanzable
231,Phanpy,Ground,,330,90,60,60,40,40,40,2,False,0,-1.4019606462724843,-0.47969306772087433,1.0,Básico
232,Donphan,Ground,,500,90,120,120,60,60,50,2,False,3,0.8285383007215767,-1.4234104213811534,1.0,Murallas Eternas
233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False,3,1.1694171230189732,-0.4665236660483664,0.8888888888888888,Murallas Eternas
234,Stantler,Normal,,465,73,95,62,85,65,85,2,False,1,0.3876737629320126,0.7903324130555096,1.532258064516129,Relámpagos Letales
235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False,0,-2.56487274288392,0.7023161984846329,0.5714285714285714,Básico
236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False,0,-3.080911919298196,0.07965855342893723,1.0,Básico
237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False,3,0.27501276419375453,-0.9981275609949098,1.0,Murallas Eternas
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False,0,-1.699920973589161,1.3476903445262562,2.0,Básico
239,Elekid,Electric,,360,45,63,37,65,55,95,2,False,1,-1.090641296168848,1.505520990781516,1.7027027027027026,Relámpagos Letales
240,Magby,Fire,,365,45,75,37,70,55,83,2,False,0,-0.996842868739473,1.2803899495416347,2.027027027027027,Básico
241,Miltank,Normal,,490,95,80,105,40,70,100,2,False,3,0.6473795630775714,-0.2738771211878174,0.7619047619047619,Murallas Eternas
242,Blissey,Normal,,540,255,10,10,75,135,55,2,False,2,2.0530838307186694,-0.18219734577623262,1.0,Élite Inalcanzable
243,Raikou,Electric,,580,90,85,75,115,100,115,2,True,2,1.994132727748429,1.1376649614119088,1.1333333333333333,Élite Inalcanzable
244,Entei,Fire,,580,115,115,85,90,75,100,2,True,2,1.9730980924546009,0.49991238416806966,1.3529411764705883,Élite Inalcanzable
245,Suicune,Water,,580,100,75,115,90,115,85,2,True,2,2.0243206527927873,-0.7592409951923833,0.6521739130434783,Élite Inalcanzable
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,0,-1.8329133889919769,-0.1597476806177772,1.28,Básico
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False,3,-0.3053958835165761,-0.3774647296858412,1.2,Murallas Eternas
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,2,2.315684772545442,-1.0136012780096175,1.2181818181818183,Élite Inalcanzable
248,TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,False,2,3.626897209909072,-1.7515072604470163,1.0933333333333333,Élite Inalcanzable
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True,2,3.4119779446831147,-0.8362332900818386,0.6923076923076923,Élite Inalcanzable
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True,2,3.5353583248153946,-0.28813097632089757,1.4444444444444444,Élite Inalcanzable
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False,2,2.258897043189965,0.12012651939475934,1.0,Élite Inalcanzable
252,Treecko,Grass,,310,40,45,35,65,55,70,3,False,0,-1.7228800625071141,0.9805128187696263,1.2857142857142858,Básico
253,Grovyle,Grass,,405,50,65,45,85,65,95,3,False,1,-0.4529057158210727,1.4290309286828,1.4444444444444444,Relámpagos Letales
254,Sceptile,Grass,,530,70,85,65,105,85,120,3,False,1,1.2478627448973014,1.5565669759702885,1.3076923076923077,Relámpagos Letales
254,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False,2,2.5510661770051763,2.3129096368956255,1.4666666666666666,Élite Inalcanzable
255,Torchic,Fire,,310,45,60,40,70,50,45,3,False,0,-1.684499686897124,0.3827354356669089,1.5,Básico
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False,1,-0.39685375910485104,0.22273672187113955,1.4166666666666667,Relámpagos Letales
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False,1,1.298929271667819,0.690175852539721,1.7142857142857142,Relámpagos Letales
257,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False,2,2.629203339476566,1.064144660528364,2.0,Élite Inalcanzable
258,Mudkip,Water,,310,50,70,50,50,50,40,3,False,0,-1.693314573746716,-0.1338804174561519,1.4,Básico
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False,3,-0.37330279464933486,-0.4468138895035473,1.2142857142857142,Murallas Eternas
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False,3,1.4446062070866488,-0.6492554171371457,1.2222222222222223,Murallas Eternas
260,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False,2,2.797592283519022,-0.8865870111113147,1.3636363636363635,Élite Inalcanzable
261,Poochyena,Dark,,220,35,55,35,30,30,35,3,False,0,-2.9606208285316638,0.08323791032565962,1.5714285714285714,Básico
262,Mightyena,Dark,,420,70,90,70,60,60,70,3,False,1,-0.23588236438513555,0.1013167117928631,1.2857142857142858,Relámpagos Letales
263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False,0,-2.7171263197872135,0.4239447762585095,0.7317073170731707,Básico
264,Linoone,Normal,,420,78,70,61,50,61,100,3,False,1,-0.266703855943651,0.8375367887725637,1.1475409836065573,Relámpagos Letales
265,Wurmple,Bug,,195,45,45,35,20,30,20,3,False,0,-3.2563017679506183,-0.3922984235551309,1.2857142857142858,Básico
266,Silcoon,Bug,,205,50,35,55,25,25,15,3,False,0,-3.1503825773317207,-0.8415035050203712,0.6363636363636364,Básico
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False,1,-0.5527929832350469,0.8752657115119681,1.4,Relámpagos Letales
268,Cascoon,Bug,,205,50,35,55,25,25,15,3,False,0,-3.1503825773317207,-0.8415035050203712,0.6363636363636364,Básico
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,0,-0.6440145907653376,-0.34641042886178924,0.7142857142857143,Básico
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False,0,-2.8765061116819064,-0.03524553825361946,1.0,Básico
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False,0,-1.233487969377857,-0.022793856417982008,1.0,Básico
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False,1,0.7106167426973111,-0.0029188910920201466,1.0,Relámpagos Letales
273,Seedot,Grass,,220,40,40,50,30,30,30,3,False,0,-2.9700242497108014,-0.3565881484178929,0.8,Básico
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False,0,-1.2949572733115693,0.6411005856394902,1.75,Básico
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False,1,0.6232751892835233,0.7505914401149303,1.6666666666666667,Relámpagos Letales
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False,0,-2.3650856466364627,1.318343336357307,1.8333333333333333,Básico
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False,1,-0.2389287022379192,1.5930103714095762,1.4166666666666667,Relámpagos Letales
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,False,0,-2.354135785039085,1.542713771352102,1.0,Básico
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False,3,-0.1271424799166421,-0.45289461632384737,0.5,Murallas Eternas
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False,0,-3.2424510321366133,0.5095295462102248,1.0,Básico
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False,0,-2.1198553912134703,0.5231786706183679,1.0,Básico
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False,1,1.2479315315559598,0.5641260438427969,1.0,Relámpagos Letales
282,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False,2,2.6315345853375804,1.2333884179104537,1.3076923076923077,Élite Inalcanzable
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False,0,-2.2768547947331843,0.8061910936801465,0.9375,Básico
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False,1,-0.21657981017738104,0.019278058270647165,0.967741935483871,Relámpagos Letales
285,Shroomish,Grass,,295,60,40,60,40,60,35,3,False,0,-1.866319474071842,-0.6742770168153749,0.6666666666666666,Básico
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False,1,0.2697223914151367,-0.05262483394964628,1.625,Relámpagos Letales
287,Slakoth,Normal,,280,60,60,60,35,35,30,3,False,0,-2.126357576331877,-0.6138412457134313,1.0,Básico
288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False,1,-0.0213368867132315,0.31928535973701283,1.0,Relámpagos Letales
289,Slaking,Normal,,670,150,160,100,95,65,100,3,False,2,3.2009102539176246,0.22997871863368055,1.6,Élite Inalcanzable
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,0,-2.4574395590280855,-0.9017474411036831,0.5,Básico
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False,1,0.07323004327015656,2.69975068461203,2.0,Relámpagos Letales
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,0,-2.8316567549062372,0.12234373609957534,2.0,Básico
293,Whismur,Normal,,240,64,51,23,51,23,28,3,False,0,-2.611956611379629,0.32268092714056634,2.217391304347826,Básico
294,Loudred,Normal,,360,84,71,43,71,43,48,3,False,0,-0.9689384690755791,0.33513260897620406,1.6511627906976745,Básico
295,Exploud,Normal,,490,104,91,63,91,73,68,3,False,1,0.8353691105345921,0.26161390098330567,1.4444444444444444,Relámpagos Letales
296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,False,0,-2.6412681305921337,-0.2606209803566862,2.0,Básico
297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,False,3,0.6736574071460162,-0.5791100709299438,2.0,Murallas Eternas
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False,0,-3.2988029618465053,-0.6048883980845972,0.5,Básico
299,Nosepass,Rock,,375,30,45,135,45,90,30,3,False,3,-0.8855447741838411,-2.4122778301144785,0.3333333333333333,Murallas Eternas
300,Skitty,Normal,,260,50,45,45,35,35,50,3,False,0,-2.4263469314454347,0.17692344386556483,1.0,Básico
301,Delcatty,Normal,,380,70,65,65,55,55,70,3,False,0,-0.7833287891413847,0.18937512570120235,1.0,Básico
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False,0,-0.7666746368204914,-0.395173031435777,1.0,Básico
302,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,False,3,0.6918837950359589,-2.333936366889468,0.68,Murallas Eternas
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,0,-0.8156236781544141,-0.6007184235168728,1.0,Básico
303,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,False,3,0.5672498091667637,-1.7443794158359873,0.84,Murallas Eternas
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False,0,-1.5263000772907338,-1.3803104714087462,0.7,Básico
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False,3,-0.2192127964792136,-1.9757419549051265,0.6428571428571429,Murallas Eternas
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False,3,1.0878744843323067,-2.5711734384015066,0.6111111111111112,Murallas Eternas
306,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,False,3,2.4003066254784367,-3.7410157596543203,0.6086956521739131,Murallas Eternas
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False,0,-2.17492577930404,0.14474600397031093,0.7272727272727273,Básico
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False,1,-0.37912330088492874,0.12395362092051286,0.8,Relámpagos Letales
308,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False,1,0.9511507669238184,0.49792242890915583,1.1764705882352942,Relámpagos Letales
309,Electrike,Electric,,295,40,45,40,65,40,65,3,False,0,-1.964204366575046,0.8935002341047225,1.125,Básico
310,Manectric,Electric,,475,70,75,60,105,60,105,3,False,1,0.4776108382574031,1.5234781588209907,1.25,Relámpagos Letales
310,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False,1,1.7995237019728836,1.9186893760081771,0.9375,Relámpagos Letales
311,Plusle,Electric,,405,60,50,40,85,75,95,3,False,1,-0.4003178944445334,1.405232028943272,1.25,Relámpagos Letales
312,Minun,Electric,,405,60,40,50,75,85,95,3,False,1,-0.39752243681830485,1.0204548585632198,0.8,Relámpagos Letales
313,Volbeat,Bug,,400,65,73,55,47,75,85,3,False,1,-0.4841154236660094,0.5092785435557797,1.3272727272727274,Relámpagos Letales
314,Illumise,Bug,,400,65,47,55,73,75,85,3,False,1,-0.47272756760473683,0.7426237959503668,0.8545454545454545,Relámpagos Letales
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,1,-0.41548636556336477,0.7478369115467103,1.3333333333333333,Relámpagos Letales
316,Gulpin,Poison,,302,70,43,53,43,53,40,3,False,0,-1.7678273679972334,-0.3619083660388441,0.8113207547169812,Básico
317,Swalot,Poison,,467,100,73,83,73,83,55,3,False,3,0.5234488902158679,-0.6884839396409402,0.8795180722891566,Murallas Eternas
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False,0,-1.8344544091348511,1.4687589440867441,4.5,Básico
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False,1,0.27567085834642147,1.791796497023168,3.0,Relámpagos Letales
319,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False,1,1.625086184623411,1.3491179382405631,2.0,Relámpagos Letales
320,Wailmer,Water,,400,130,70,35,70,35,60,3,False,1,-0.37745901311483876,0.6788988685158619,2.0,Relámpagos Letales
321,Wailord,Water,,500,170,90,45,90,45,60,3,False,3,1.0621167498447643,0.45226295651347487,2.0,Murallas Eternas
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False,0,-1.72136710443874,0.09898896568989167,1.5,Básico
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,3,0.4240541650066321,-0.2942280364052325,1.4285714285714286,Murallas Eternas
323,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False,3,1.8571051306132278,-1.2369137995160595,1.2,Murallas Eternas
324,Torkoal,Fire,,470,70,85,140,85,70,20,3,False,3,0.44673051030525945,-2.3162091542994974,0.6071428571428571,Murallas Eternas
325,Spoink,Psychic,,330,60,25,35,70,80,60,3,False,0,-1.3305242432599296,0.508335821541259,0.7142857142857143,Básico
326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False,1,0.5905036769613917,0.23304950563664686,0.6923076923076923,Relámpagos Letales
327,Spinda,Normal,,360,60,60,60,60,60,60,3,False,0,-1.027139241418134,0.09522315572348417,1.0,Básico
328,Trapinch,Ground,,290,45,100,45,45,45,10,3,False,0,-1.9188605440031896,-0.6996559175510179,2.2222222222222223,Básico
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,0,-1.3468126632607689,0.556625775254953,1.4,Básico
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,1,1.1177145501953056,0.5753032980084094,1.25,Relámpagos Letales
331,Cacnea,Grass,,335,50,85,40,85,40,35,3,False,0,-1.3366589247117535,0.37111932042967133,2.125,Básico
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,1,0.5815735378833392,0.4806101749051114,1.9166666666666667,Relámpagos Letales
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,0,-1.6803108670422786,-0.40811340787447303,0.6666666666666666,Básico
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,3,0.7842163464137959,-0.3894358851210166,0.7777777777777778,Murallas Eternas
334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False,2,2.118514308800267,-0.4048144103852343,1.0,Élite Inalcanzable
335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False,1,0.26277683906064586,0.7625623103487049,1.9166666666666667,Relámpagos Letales
336,Seviper,Poison,,458,73,100,60,100,60,65,3,False,1,0.33008799510994236,0.5552469273834786,1.6666666666666667,Relámpagos Letales
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,1,0.12431086481092184,0.3013931501700932,0.8461538461538461,Relámpagos Letales
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,3,0.01765289286517455,-0.2891939819879345,1.1176470588235294,Murallas Eternas
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,0,-2.043014698296032,0.4996901529015166,1.1162790697674418,Básico
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,3,0.5333636130192804,-0.2718707117124388,1.0684931506849316,Murallas Eternas
341,Corphish,Water,,308,43,80,65,50,35,35,3,False,0,-1.789450384657995,-0.3957442652920221,1.2307692307692308,Básico
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,3,0.40399639822814065,-0.18921423817677963,1.411764705882353,Murallas Eternas
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,0,-1.8379576056441207,-0.13253801110977956,0.7272727272727273,Básico
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,3,0.9143041907027863,-0.886261149855089,0.6666666666666666,Murallas Eternas
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,0,-0.9722278798726027,-1.3490596549163378,0.5324675324675324,Básico
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,3,0.9416246380835389,-1.329316974438816,0.8350515463917526,Murallas Eternas
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,0,-1.166708675803857,0.6040522481330168,1.9,Básico
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,3,0.8382553979026233,-1.161817830359164,1.25,Murallas Eternas
349,Feebas,Water,,200,20,15,20,10,55,80,3,False,0,-3.263164400860934,1.0552193900952116,0.75,Básico
350,Milotic,Water,,540,95,60,79,100,125,81,3,False,2,1.579495791835707,-0.10636803212006604,0.759493670886076,Élite Inalcanzable
351,Castform,Normal,,420,70,70,70,70,70,70,3,False,1,-0.20563017026610897,0.10144899664130298,1.0,Relámpagos Letales
352,Kecleon,Normal,,440,60,90,70,60,120,40,3,False,3,0.23256801285058562,-1.0717677550040223,1.2857142857142858,Murallas Eternas
353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,False,0,-1.9270625452210406,0.5731859864780315,2.142857142857143,Básico
354,Banette,Ghost,,455,64,115,65,83,63,65,3,False,1,0.2647997506523725,0.3051906692153038,1.7692307692307692,Relámpagos Letales
354,BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False,2,1.636482674299641,0.27327218247379087,2.2,Élite Inalcanzable
355,Duskull,Ghost,,295,20,40,90,30,90,25,3,False,0,-1.89872525407392,-1.7280771547169436,0.4444444444444444,Básico
356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,False,3,0.34452549069841754,-2.6543997575294065,0.5384615384615384,Murallas Eternas
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,3,0.444797669635828,-0.8227772984376488,0.8192771084337349,Murallas Eternas
358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,False,1,-0.09982476392144239,0.14320945845890026,0.7142857142857143,Relámpagos Letales
359,Absol,Dark,,465,65,130,60,75,60,75,3,False,1,0.3801198953621876,0.5894632248612045,2.1666666666666665,Relámpagos Letales
359,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False,1,1.672145348188863,1.891003840393337,2.5,Relámpagos Letales
360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,False,0,-2.2716511398590042,-0.886514717198206,0.4791666666666667,Básico
361,Snorunt,Ice,,300,50,50,50,50,50,50,3,False,0,-1.8486483125701587,0.08899731480566545,1.0,Básico
362,Glalie,Ice,,480,80,80,80,80,80,80,3,False,1,0.6158789008859158,0.10767483755912173,1.0,Relámpagos Letales
362,GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,False,2,1.947737455707385,0.9561689899257348,1.5,Élite Inalcanzable
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,0,-1.8973498540052058,-0.509861304885972,0.8,Básico
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,3,-0.2543317117011558,-0.49740962305033437,0.8571428571428571,Murallas Eternas
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,3,1.3886864306028939,-0.48495794121469676,0.8888888888888888,Murallas Eternas
366,Clamperl,Water,,345,35,64,85,74,55,32,3,False,0,-1.271462871369777,-0.7953636110835265,0.7529411764705882,Básico
367,Huntail,Water,,485,55,104,105,94,75,52,3,False,3,0.6423896465863648,-0.7756209306060047,0.9904761904761905,Murallas Eternas
368,Gorebyss,Water,,485,55,84,105,114,75,52,3,False,3,0.6511495358642667,-0.5961245826101684,0.8,Murallas Eternas
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,3,0.6204907523395401,-1.7373499315818368,0.6923076923076923,Murallas Eternas
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,False,0,-1.5230815366083834,0.8635371348134625,0.5454545454545454,Básico
371,Bagon,Dragon,,300,45,75,60,40,30,50,3,False,0,-1.9321531775286647,-0.008487406022763237,1.25,Básico
